[2026-01-05 08:43:51] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /home/prudhvi/Documents/devsecops/db-java
[2026-01-05 08:43:51] Log file was started late.
[2026-01-05 08:43:51] Using index-files script /opt/codeql/properties/tools/index-files.sh.
[2026-01-05 08:43:51] [PROGRESS] database index-files> Scanning for files in /home/prudhvi/Documents/devsecops...
[2026-01-05 08:43:51] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m /home/prudhvi/Documents/devsecops --format=json
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/.github...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/.github/workflows...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target/classes...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target/generated-sources...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target/generated-sources/annotations...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target/maven-status...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target/maven-status/maven-compiler-plugin...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target/maven-status/maven-compiler-plugin/compile...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles/pkgRedirects...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles/CMakeScratch...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles/3.28.3...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles/3.28.3/CompilerIdC...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles/3.28.3/CompilerIdC/tmp...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles/vulnerable_c.dir...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/CMakeFiles/vulnerable_c.dir/src...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/src...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/src/main...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/src/main/java...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/db-java...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/db-java/log...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/db-java/working...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/db-java/diagnostic...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/db-java/diagnostic/extractors...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/db-java/diagnostic/extractors/java...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/build/db-java/diagnostic/tracer...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/src...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/src/main...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/src/main/java...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/security...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/security/codeql-queries...
[2026-01-05 08:43:51] [PROGRESS] resolve files> Scanning /home/prudhvi/Documents/devsecops/security/semgrep-rules...
